iter	Passed	Remaining
206	178	684
207	178	681
208	179	677
209	179	674
210	179	671
211	179	668
212	180	665
213	180	662
214	180	659
215	180	656
216	181	653
217	181	651
218	181	648
219	181	645
220	182	642
221	182	639
222	182	636
223	183	634
224	183	631
225	183	628
226	183	626
227	184	623
228	184	620
229	184	618
230	184	615
231	185	613
232	185	610
233	185	607
234	185	605
235	186	602
236	186	600
237	186	597
238	187	595
239	187	593
240	187	590
241	187	588
242	188	585
243	188	583
244	188	581
245	188	578
246	189	576
247	189	574
248	189	571
249	189	569
250	190	567
251	190	565
252	190	563
253	190	560
254	191	558
255	191	556
256	191	554
257	192	552
258	192	550
259	192	548
260	192	545
261	193	543
262	193	541
263	193	539
264	193	537
265	194	535
266	194	533
267	194	531
268	194	529
269	195	527
270	195	525
271	195	523
272	195	521
273	196	519
274	196	517
275	196	515
276	196	513
277	197	511
278	197	509
279	197	508
280	197	506
281	198	504
282	198	502
283	198	500
284	198	499
285	199	497
286	199	495
287	199	493
288	199	491
289	200	490
290	200	488
291	200	486
292	200	484
293	201	483
294	201	481
295	201	479
296	201	477
297	202	476
298	202	474
299	202	472
300	202	471
301	203	469
302	203	467
303	203	466
304	203	464
305	204	462
306	204	461
307	204	459
308	204	458
309	205	456
310	205	455
311	205	453
312	205	451
313	206	450
314	206	448
315	206	447
316	206	445
317	207	444
318	207	442
319	207	441
320	207	439
321	208	438
322	208	436
323	208	435
324	208	434
325	209	432
326	209	431
327	209	429
328	209	428
329	210	426
330	210	425
331	210	424
332	211	423
333	211	421
334	211	420
335	211	418
336	212	417
337	212	416
338	212	414
339	212	413
340	213	412
341	213	410
342	213	409
343	213	408
344	214	406
345	214	405
346	214	404
347	214	402
348	215	401
349	215	400
350	215	398
351	215	397
352	216	396
353	216	394
354	216	393
355	216	392
356	217	391
357	217	389
358	217	388
359	217	387
360	218	386
361	218	384
362	218	383
363	218	382
364	219	381
365	219	380
366	219	378
367	219	377
368	220	376
369	220	375
370	220	373
371	220	372
372	221	371
373	221	370
374	221	369
375	221	368
376	222	366
377	222	365
378	222	364
379	222	363
380	223	362
381	223	361
382	223	360
383	223	358
384	224	357
385	224	356
386	224	355
387	224	354
388	225	353
389	225	352
390	225	351
391	225	350
392	225	349
393	226	347
394	226	346
395	226	346
396	227	344
397	227	343
398	227	342
399	227	341
400	228	340
401	228	339
402	228	338
403	228	337
404	229	336
405	229	335
406	229	334
407	229	333
408	230	332
409	230	331
410	230	330
411	231	330
412	231	329
413	231	328
414	232	327
415	232	326
416	232	325
417	232	324
418	233	323
419	233	322
420	233	321
421	233	320
422	234	319
423	234	318
424	234	317
425	234	316
426	235	315
427	235	314
428	235	313
429	235	312
430	236	311
431	236	310
432	236	309
433	236	309
434	237	308
435	237	307
436	237	306
437	238	305
438	238	304
439	238	303
440	238	302
441	239	301
442	239	300
443	239	300
444	239	299
445	240	298
446	240	297
447	240	296
448	241	295
449	241	294
450	241	294
451	241	293
452	242	292
453	242	291
454	242	290
455	242	289
456	243	288
457	243	288
458	243	287
459	243	286
460	244	285
461	244	284
462	244	283
463	244	282
464	245	282
465	245	281
466	245	280
467	245	279
468	246	278
469	246	277
470	246	277
471	246	276
472	247	275
473	247	274
474	247	273
475	247	272
476	248	272
477	248	271
478	248	270
479	248	269
480	249	268
481	249	268
482	249	267
483	250	266
484	250	265
485	250	265
486	250	264
487	251	263
488	251	262
489	251	261
490	251	261
491	252	260
492	252	259
493	252	258
494	253	258
495	253	257
496	253	256
497	253	255
498	254	255
499	254	254
500	254	253
501	254	252
502	255	252
503	255	251
504	255	250
505	255	249
506	256	248
507	256	248
508	256	247
509	256	246
510	257	246
511	257	245
512	257	244
513	257	243
514	258	243
515	258	242
516	258	241
517	258	240
518	259	240
519	259	239
520	259	238
521	259	237
522	260	237
523	260	236
524	260	235
525	260	235
526	261	234
527	261	233
528	261	232
529	261	232
530	262	231
531	262	230
532	262	230
533	262	229
534	263	228
535	263	227
536	263	227
537	263	226
538	264	225
539	264	225
540	264	224
541	264	223
542	265	223
543	265	222
544	265	221
545	265	221
546	266	220
547	266	219
548	266	218
549	266	218
550	267	217
551	267	216
552	267	216
553	267	215
554	268	214
555	268	214
556	268	213
557	268	212
558	268	212
559	269	211
560	269	210
561	269	210
562	269	209
563	270	208
564	270	208
565	270	207
566	270	206
567	271	206
568	271	205
569	271	204
570	271	204
571	272	203
572	272	203
573	272	202
574	272	201
575	273	201
576	273	200
577	273	199
578	273	199
579	274	198
580	274	197
581	274	197
582	274	196
583	275	196
584	275	195
585	275	194
586	275	194
587	276	193
588	276	192
589	276	192
590	276	191
591	277	191
592	277	190
593	277	189
594	277	189
595	278	188
596	278	187
597	278	187
598	278	186
599	279	186
600	279	185
601	279	184
602	279	184
603	280	183
604	280	183
605	280	182
606	280	181
607	281	181
608	281	180
609	281	180
610	281	179
611	282	178
612	282	178
613	282	177
614	282	177
615	283	176
616	283	175
617	283	175
618	283	174
619	284	174
620	284	173
621	284	172
622	284	172
623	285	171
624	285	171
625	285	170
626	285	170
627	286	169
628	286	168
629	286	168
630	286	167
631	286	167
632	287	166
633	287	165
634	287	165
635	288	164
636	288	164
637	288	163
638	288	163
639	289	162
640	289	162
641	289	161
642	289	160
643	289	160
644	290	159
645	290	159
646	290	158
647	290	158
648	291	157
649	291	156
650	291	156
651	291	155
652	292	155
653	292	154
654	292	154
655	293	153
656	293	153
657	293	152
658	293	152
659	294	151
660	294	150
661	294	150
662	294	149
663	295	149
664	295	148
665	295	148
666	295	147
667	296	147
668	296	146
669	296	146
670	296	145
671	297	145
672	297	144
673	297	143
674	297	143
675	298	142
676	298	142
677	298	141
678	298	141
679	299	140
680	299	140
681	299	139
682	299	139
683	300	138
684	300	138
685	300	137
686	300	137
687	301	136
688	301	136
689	301	135
690	301	134
691	302	134
692	302	133
693	302	133
694	302	132
695	303	132
696	303	131
697	303	131
698	303	130
699	304	130
700	304	129
701	304	129
702	304	128
703	305	128
704	305	127
705	305	127
706	305	126
707	306	126
708	306	125
709	306	125
710	306	124
711	307	124
712	307	123
713	307	123
714	307	122
715	308	122
716	308	121
717	308	121
718	308	120
719	309	120
720	309	119
721	309	119
722	309	118
723	310	118
724	310	117
725	310	117
726	310	116
727	311	116
728	311	115
729	311	115
730	311	114
731	312	114
732	312	113
733	312	113
734	312	112
735	313	112
736	313	111
737	313	111
738	313	110
739	314	110
740	314	109
741	314	109
742	314	108
743	315	108
744	315	107
745	315	107
746	315	107
747	316	106
748	316	106
749	316	105
750	316	105
751	317	104
752	317	104
753	317	103
754	317	103
755	318	102
756	318	102
757	318	101
758	319	101
759	319	100
760	319	100
761	319	99
762	320	99
763	320	98
764	320	98
765	320	98
766	321	97
767	321	97
768	321	96
769	321	96
770	322	95
771	322	95
772	322	94
773	322	94
774	323	93
775	323	93
776	323	92
777	323	92
778	324	91
779	324	91
780	324	91
781	324	90
782	325	90
783	325	89
784	325	89
785	325	88
786	326	88
787	326	87
788	326	87
789	326	86
790	327	86
791	327	85
792	327	85
793	327	85
794	328	84
795	328	84
796	328	83
797	328	83
798	329	82
799	329	82
800	329	81
801	329	81
802	330	81
803	330	80
804	330	80
805	330	79
806	331	79
807	331	78
808	331	78
809	331	77
810	332	77
811	332	76
812	332	76
813	332	76
814	333	75
815	333	75
816	333	74
817	333	74
818	334	73
819	334	73
820	334	72
821	334	72
822	334	72
823	335	71
824	335	71
825	335	70
826	335	70
827	336	69
828	336	69
829	336	68
830	336	68
831	337	68
832	337	67
833	337	67
834	337	66
835	338	66
836	338	65
837	338	65
838	338	65
839	339	64
840	339	64
841	339	63
842	339	63
843	340	62
844	340	62
845	340	61
846	340	61
847	341	61
848	341	60
849	341	60
850	341	59
851	341	59
852	342	58
853	342	58
854	342	58
855	343	57
856	343	57
857	343	56
858	343	56
859	344	56
860	344	55
861	344	55
862	344	54
863	344	54
864	345	53
865	345	53
866	345	53
867	345	52
868	346	52
869	346	51
870	346	51
871	346	50
872	347	50
873	347	50
874	347	49
875	347	49
876	348	48
877	348	48
878	348	48
879	348	47
880	349	47
881	349	46
882	349	46
883	349	45
884	350	45
885	350	45
886	350	44
887	350	44
888	351	43
889	351	43
890	351	43
891	351	42
892	352	42
893	352	41
894	352	41
895	352	40
896	353	40
897	353	40
898	353	39
899	353	39
900	354	38
901	354	38
902	354	38
903	354	37
904	355	37
905	355	36
906	355	36
907	355	36
908	356	35
909	356	35
910	356	34
911	356	34
912	357	34
913	357	33
914	357	33
915	357	32
916	358	32
917	358	32
918	358	31
919	358	31
920	359	30
921	359	30
922	359	29
923	359	29
924	360	29
925	360	28
926	360	28
927	360	27
928	361	27
929	361	27
930	361	26
931	361	26
932	361	25
933	362	25
934	362	25
935	362	24
936	362	24
937	363	24
938	363	23
939	363	23
940	363	22
941	364	22
942	364	22
943	364	21
944	364	21
945	365	20
946	365	20
947	365	20
948	365	19
949	366	19
950	366	18
951	366	18
952	366	18
953	367	17
954	367	17
955	367	16
956	367	16
957	368	16
958	368	15
959	368	15
960	368	14
961	369	14
962	369	14
963	369	13
964	369	13
965	370	13
966	370	12
967	370	12
968	370	11
969	371	11
970	371	11
971	371	10
972	371	10
973	372	9
974	372	9
975	372	9
976	372	8
977	373	8
978	373	8
979	373	7
980	373	7
981	374	6
982	374	6
983	374	6
984	374	5
985	375	5
986	375	4
987	375	4
988	375	4
989	376	3
990	376	3
991	376	3
992	376	2
993	377	2
994	377	1
995	377	1
996	377	1
997	378	0
998	378	0
999	378	0
